; Antescofo score generated using libmusicxml and embedded xml2antescofo converter.
; Copyright (c) Thomas Coffy - IRCAM 2013
BPM 120

; ----------- measure 1 --- beat 1
NOTE 0 3 measure1
            0.875 mnote2 43 0 
            0.125 mnote2 50 56 
            0.875 mnote2 50 0 
            0.125 mnote2 55 58 
            0.875 mnote2 55 0 
            0.125 mnote2 52 58 
            0.875 mnote2 52 0 
            0.125 mnote2 53 58 
            0.875 mnote2 53 0 
            0.125 mnote2 41 68 
            0.875 mnote2 41 0 
            0.125 mnote2 55 72 
            0.875 mnote2 55 0 
            0.125 mnote2 43 78 
            0.875 mnote2 43 0 
            0.125 mnote2 57 82 
            0.875 mnote2 57 0 
            0.125 mnote2 45 83 
            0.875 mnote2 45 0 
            0.125 mnote2 59 86 
            0.875 mnote2 59 0 
            0.125 mnote2 47 91 
            0.875 mnote2 47 0 
            0.125 mnote2 60 92 
            0.875 mnote2 60 0 
            0.125 mnote2 53 98 
            0.875 mnote2 53 0 
            0.125 mnote2 55 98 
            0.875 mnote2 55 0 
            0.125 mnote2 43 98 
            0.875 mnote2 43 0 
            0.125 mnote2 48 98 
            0.9785 mnote2 48 0 
            0.0215 mnote2 43 98 
            0.9785 mnote2 43 0 
            0.0215 mnote2 36 98 
            1.4473 mnote2 36 0 
 }

group Piano @tight @local 
{
		; delay msgrecvr pitch velocity
	mnote2 64 65 
            mnote2 67 65 
            mnote2 48 65 
            1.0 mnote2 64 0 
            mnote2 67 0 
            mnote2 48 0 
            mnote2 36 65 
            1.0 mnote2 64 65 
            mnote2 36 0 
            mnote2 48 65 
            1.0 mnote2 64 0 
            mnote2 62 65 
            mnote2 48 0 
            mnote2 47 65 
            1.0 mnote2 60 65 
            mnote2 62 0 
            mnote2 64 65 
            mnote2 45 65 
            mnote2 47 0 
            1.0 mnote2 45 0 
            mnote2 33 64 
            1.0 mnote2 33 0 
            mnote2 45 64 
            1.0 mnote2 60 0 
            mnote2 64 0 
            mnote2 60 64 
            mnote2 67 64 
            mnote2 45 0 
            mnote2 52 64 
            0.9258 mnote2 60 64 
            0.0742 mnote2 53 64 
            mnote2 60 0 
            mnote2 67 0 
            mnote2 69 64 
            mnote2 52 0 
            1.0 mnote2 53 0 
            mnote2 60 0 
            mnote2 69 0 
            mnote2 60 63 
            mnote2 67 63 
            mnote2 52 63 
            1.0 mnote2 60 0 
            mnote2 67 0 
            mnote2 59 63 
            mnote2 65 63 
            mnote2 52 0 
            mnote2 50 63 
            1.0 mnote2 59 0 
            mnote2 65 0 
            mnote2 60 63 
            mnote2 64 63 
            mnote2 50 0 
            mnote2 48 63 
            1.0 mnote2 59 61 
            mnote2 60 0 
            mnote2 64 0 
            mnote2 67 61 
            mnote2 43 61 
            mnote2 48 0 
            1.0 mnote2 43 0 
            mnote2 38 61 
            1.0 mnote2 38 0 
            mnote2 31 60 
            1.0 mnote2 59 0 
            mnote2 67 0 
            mnote2 31 0 
            1.0 mnote2 64 60 
            mnote2 67 60 
            mnote2 48 60 
            1.0 mnote2 64 0 
            mnote2 67 0 
            mnote2 48 0 
            mnote2 36 60 
            1.0 mnote2 64 59 
            mnote2 67 59 
            mnote2 36 0 
            mnote2 48 59 
            1.0 mnote2 64 0 
            mnote2 67 0 
            mnote2 62 61 
            mnote2 67 61 
            mnote2 48 0 
            mnote2 47 61 
            1.0 mnote2 60 61 
            mnote2 62 0 
            mnote2 64 61 
            mnote2 67 0 
            mnote2 45 61 
            mnote2 47 0 
            1.0 mnote2 45 0 
            mnote2 33 61 
            1.0 mnote2 33 0 
            mnote2 45 60 
            1.0 mnote2 60 0 
            mnote2 64 0 
            mnote2 57 60 
            mnote2 62 60 
            mnote2 69 60 
            mnote2 45 0 
            mnote2 42 60 
            0.9258 mnote2 62 60 
            0.0742 mnote2 57 0 
            mnote2 59 60 
            mnote2 62 0 
            mnote2 67 60 
            mnote2 69 0 
            mnote2 42 0 
            mnote2 43 60 
            1.0 mnote2 59 0 
            mnote2 62 0 
            mnote2 67 0 
            mnote2 57 57 
            mnote2 64 57 
            mnote2 43 0 
            mnote2 48 57 
            0.5 mnote2 57 0 
            mnote2 64 0 
            mnote2 69 57 
            0.5 mnote2 69 0 
            mnote2 59 57 
            mnote2 62 57 
            mnote2 67 57 
            mnote2 48 0 
            mnote2 50 57 
            1.0 mnote2 59 0 
            mnote2 62 0 
            mnote2 67 0 
            mnote2 57 56 
            mnote2 62 56 
            mnote2 66 56 
            mnote2 50 0 
            mnote2 38 56 
            0.9258 mnote2 62 56 
            0.0742 mnote2 57 0 
            mnote2 59 55 
            mnote2 62 0 
            mnote2 66 0 
            mnote2 67 55 
            mnote2 38 0 
            mnote2 43 55 
            1.0 mnote2 43 0 
            mnote2 38 56 
            1.0 mnote2 38 0 
            mnote2 31 51 
            1.0 mnote2 59 0 
            mnote2 62 0 
            mnote2 67 0 
            mnote2 31 0 
            1.0 mnote2 64 49 
            mnote2 67 49 
            mnote2 48 49 
            1.0 mnote2 64 0 
            mnote2 67 0 
            mnote2 48 0 
            mnote2 36 46 
            1.0 mnote2 64 46 
            mnote2 36 0 
            mnote2 48 46 
            1.0 mnote2 64 0 
            mnote2 62 42 
            mnote2 48 0 
            mnote2 47 42 
            1.0 mnote2 60 42 
            mnote2 62 0 
            mnote2 64 42 
            mnote2 45 42 
            mnote2 47 0 
            1.0 mnote2 45 0 
            mnote2 33 42 
            1.0 mnote2 33 0 
            mnote2 45 42 
            1.0 mnote2 60 0 
            mnote2 64 0 
            mnote2 60 42 
            mnote2 67 42 
            mnote2 45 0 
            mnote2 52 42 
            0.9258 mnote2 60 42 
            0.0742 mnote2 53 42 
            mnote2 60 0 
            mnote2 67 0 
            mnote2 69 42 
            mnote2 52 0 
            1.0 mnote2 53 0 
            mnote2 60 0 
            mnote2 69 0 
            mnote2 60 42 
            mnote2 67 42 
            mnote2 52 42 
            1.0 mnote2 60 0 
            mnote2 67 0 
            mnote2 59 40 
            mnote2 65 40 
            mnote2 52 0 
            mnote2 50 40 
            1.0 mnote2 59 0 
            mnote2 65 0 
            mnote2 60 40 
            mnote2 64 40 
            mnote2 50 0 
            mnote2 48 40 
            1.0 mnote2 59 40 
            mnote2 60 0 
            mnote2 64 0 
            mnote2 67 40 
            mnote2 43 40 
            mnote2 48 0 
            1.0 mnote2 43 0 
            mnote2 38 40 
            1.0 mnote2 38 0 
            mnote2 31 40 
            1.0 mnote2 59 0 
            mnote2 67 0 
            mnote2 31 0 
            1.0 mnote2 64 40 
            mnote2 67 40 
            mnote2 48 40 
            1.0 mnote2 64 0 
            mnote2 67 0 
            mnote2 48 0 
            mnote2 36 38 
            1.0 mnote2 64 38 
            mnote2 67 38 
            mnote2 36 0 
            mnote2 48 38 
            1.0 mnote2 64 0 
            mnote2 67 0 
            mnote2 62 38 
            mnote2 67 38 
            mnote2 48 0 
            mnote2 47 38 
            1.0 mnote2 60 38 
            mnote2 62 0 
            mnote2 64 38 
            mnote2 67 0 
            mnote2 45 38 
            mnote2 47 0 
            1.0 mnote2 45 0 
            mnote2 33 38 
            1.0 mnote2 33 0 
            mnote2 45 38 
            1.0 mnote2 60 0 
            mnote2 64 0 
            mnote2 57 38 
            mnote2 62 38 
            mnote2 69 38 
            mnote2 45 0 
            mnote2 42 38 
            0.9258 mnote2 62 38 
            0.0742 mnote2 57 0 
            mnote2 59 40 
            mnote2 62 0 
            mnote2 67 40 
            mnote2 69 0 
            mnote2 42 0 
            mnote2 43 40 
            1.0 mnote2 59 0 
            mnote2 62 0 
            mnote2 67 0 
            mnote2 57 42 
            mnote2 64 42 
            mnote2 43 0 
            mnote2 48 42 
            0.5 mnote2 57 0 
            mnote2 64 0 
            mnote2 69 42 
            0.5 mnote2 69 0 
            mnote2 59 42 
            mnote2 62 42 
            mnote2 67 42 
            mnote2 48 0 
            mnote2 50 42 
            1.0 mnote2 59 0 
            mnote2 62 0 
            mnote2 67 0 
            mnote2 57 40 
            mnote2 62 40 
            mnote2 66 40 
            mnote2 50 0 
            mnote2 38 40 
            0.9258 mnote2 62 40 
            0.0742 mnote2 57 0 
            mnote2 59 40 
            mnote2 62 0 
            mnote2 66 0 
            mnote2 67 40 
            mnote2 38 0 
            mnote2 43 40 
            1.0 mnote2 43 0 
            mnote2 38 40 
            1.0 mnote2 38 0 
            mnote2 31 42 
            1.0 mnote2 59 0 
            mnote2 62 0 
            mnote2 67 0 
            mnote2 59 42 
            mnote2 67 42 
            mnote2 31 0 
            mnote2 43 42 
            0.9258 mnote2 67 42 
            0.0742 mnote2 59 0 
            mnote2 62 44 
            mnote2 67 0 
            mnote2 43 0 
            mnote2 47 44 
            1.0 mnote2 47 0 
            mnote2 43 44 
            1.0 mnote2 43 0 
            mnote2 45 44 
            1.0 mnote2 45 0 
            mnote2 47 44 
            0.9258 mnote2 67 44 
            0.0742 mnote2 62 0 
            mnote2 64 46 
            mnote2 67 0 
            mnote2 47 0 
            mnote2 48 46 
            1.0 mnote2 48 0 
            mnote2 36 46 
            1.0 mnote2 36 0 
            mnote2 48 48 
            1.0 mnote2 64 0 
            mnote2 67 0 
            mnote2 64 48 
            mnote2 64 48 
            mnote2 48 0 
            mnote2 52 48 
            0.5 mnote2 64 0 
            mnote2 64 0 
            mnote2 56 48 
            0.4258 mnote2 56 0 
            mnote2 56 48 
            0.0742 mnote2 53 48 
            mnote2 56 0 
            mnote2 57 48 
            mnote2 52 0 
            0.5 mnote2 57 0 
            mnote2 56 48 
            0.5 mnote2 53 0 
            mnote2 56 0 
            mnote2 57 46 
            mnote2 65 46 
            mnote2 50 46 
            0.5 mnote2 57 0 
            mnote2 59 46 
            0.5 mnote2 65 0 
            mnote2 59 0 
            mnote2 60 46 
            mnote2 64 46 
            mnote2 69 46 
            mnote2 50 0 
            mnote2 52 46 
            1.0 mnote2 60 0 
            mnote2 64 0 
            mnote2 69 0 
            mnote2 59 48 
            mnote2 64 48 
            mnote2 68 48 
            mnote2 52 0 
            mnote2 40 48 
            0.9258 mnote2 68 0 
            mnote2 64 48 
            mnote2 68 48 
            0.0742 mnote2 59 0 
            mnote2 60 48 
            mnote2 64 0 
            mnote2 68 0 
            mnote2 69 48 
            mnote2 40 0 
            mnote2 45 48 
            1.0 mnote2 45 0 
            mnote2 33 59 
            1.0 mnote2 33 0 
            mnote2 45 65 
            1.0 mnote2 60 0 
            mnote2 64 0 
            mnote2 69 0 
            mnote2 60 65 
            mnote2 67 65 
            mnote2 45 0 
            mnote2 40 65 
            0.9258 mnote2 60 65 
            0.0742 mnote2 60 0 
            mnote2 67 0 
            mnote2 69 65 
            mnote2 40 0 
            mnote2 41 65 
            1.0 mnote2 60 0 
            mnote2 69 0 
            mnote2 60 65 
            mnote2 67 65 
            mnote2 41 0 
            mnote2 40 65 
            1.0 mnote2 60 0 
            mnote2 67 0 
            mnote2 59 68 
            mnote2 65 68 
            mnote2 40 0 
            mnote2 38 68 
            1.0 mnote2 59 0 
            mnote2 65 0 
            mnote2 60 68 
            mnote2 64 68 
            mnote2 38 0 
            mnote2 36 68 
            1.0 mnote2 57 67 
            mnote2 60 0 
            mnote2 64 0 
            mnote2 65 67 
            mnote2 36 0 
            mnote2 38 67 
            1.0 mnote2 38 0 
            mnote2 45 63 
            1.0 mnote2 45 0 
            mnote2 50 63 
            1.0 mnote2 57 0 
            mnote2 65 0 
            mnote2 64 60 
            mnote2 50 0 
            mnote2 48 60 
            1.0 mnote2 59 56 
            mnote2 64 0 
            mnote2 65 56 
            mnote2 48 0 
            mnote2 50 56 
            1.0 mnote2 59 0 
            mnote2 65 0 
            mnote2 60 52 
            mnote2 64 52 
            mnote2 50 0 
            mnote2 48 52 
            1.0 mnote2 60 0 
            mnote2 64 0 
            mnote2 55 49 
            mnote2 62 49 
            mnote2 48 0 
            mnote2 47 49 
            1.0 mnote2 55 0 
            mnote2 62 0 
            mnote2 54 50 
            mnote2 60 50 
            mnote2 47 0 
            mnote2 45 50 
            1.0 mnote2 54 0 
            mnote2 55 42 
            mnote2 59 42 
            mnote2 60 0 
            mnote2 43 42 
            mnote2 45 0 
            1.0 mnote2 43 0 
            mnote2 31 42 
            1.0 mnote2 31 0 
            mnote2 43 42 
            1.0 mnote2 55 0 
            mnote2 59 0 
            mnote2 55 42 
            mnote2 60 42 
            mnote2 43 0 
            mnote2 40 42 
            0.9258 mnote2 60 42 
            0.0742 mnote2 55 0 
            mnote2 57 42 
            mnote2 60 0 
            mnote2 40 0 
            mnote2 41 42 
            1.0 mnote2 57 0 
            mnote2 60 0 
            mnote2 53 37 
            mnote2 57 37 
            mnote2 62 37 
            mnote2 41 0 
            mnote2 29 37 
            1.0 mnote2 53 0 
            mnote2 57 0 
            mnote2 62 0 
            mnote2 59 40 
            mnote2 62 40 
            mnote2 29 0 
            mnote2 43 40 
            1.0 mnote2 59 0 
            mnote2 62 0 
            mnote2 55 45 
            mnote2 59 45 
            mnote2 64 45 
            mnote2 43 0 
            mnote2 31 45 
            0.9258 mnote2 64 45 
            0.0742 mnote2 55 0 
            mnote2 59 0 
            mnote2 60 46 
            mnote2 64 0 
            mnote2 31 0 
            mnote2 45 46 
            1.0 mnote2 60 0 
            mnote2 64 0 
            mnote2 57 46 
            mnote2 60 46 
            mnote2 65 46 
            mnote2 45 0 
            mnote2 33 46 
            1.0 mnote2 57 0 
            mnote2 60 0 
            mnote2 65 0 
            mnote2 55 48 
            mnote2 62 48 
            mnote2 33 0 
            mnote2 47 48 
            1.0 mnote2 55 0 
            mnote2 62 0 
            mnote2 55 52 
            mnote2 67 52 
            mnote2 47 0 
            mnote2 35 52 
            1.0 mnote2 55 0 
            mnote2 60 54 
            mnote2 64 54 
            mnote2 67 0 
            mnote2 35 0 
            mnote2 48 54 
            0.5 mnote2 60 0 
            mnote2 59 56 
            0.5 mnote2 64 0 
            mnote2 59 0 
            mnote2 57 59 
            mnote2 65 59 
            mnote2 48 0 
            mnote2 41 59 
            1.0 mnote2 57 0 
            mnote2 65 0 
            mnote2 60 63 
            mnote2 64 63 
            mnote2 41 0 
            mnote2 43 63 
            1.0 mnote2 60 0 
            mnote2 64 0 
            mnote2 59 71 
            mnote2 67 71 
            mnote2 43 0 
            mnote2 31 71 
            0.9258 mnote2 67 71 
            0.0742 mnote2 59 0 
            mnote2 60 73 
            mnote2 64 73 
            mnote2 67 0 
            mnote2 72 73 
            mnote2 31 0 
            mnote2 48 73 
            1.0 mnote2 48 0 
            mnote2 43 72 
            1.0 mnote2 43 0 
            mnote2 36 70 
            1.0 mnote2 60 0 
            mnote2 64 0 
            mnote2 67 0 
            mnote2 72 0 
            mnote2 59 42 
            mnote2 67 42 
            mnote2 36 0 
            mnote2 43 42 
            0.9258 mnote2 67 42 
            0.0742 mnote2 59 0 
            mnote2 62 42 
            mnote2 67 0 
            mnote2 43 0 
            mnote2 47 42 
            1.0 mnote2 47 0 
            mnote2 43 42 
            1.0 mnote2 43 0 
            mnote2 45 42 
            1.0 mnote2 45 0 
            mnote2 47 42 
            0.9258 mnote2 67 42 
            0.0742 mnote2 62 0 
            mnote2 64 42 
            mnote2 67 0 
            mnote2 47 0 
            mnote2 48 42 
            1.0 mnote2 48 0 
            mnote2 36 42 
            1.0 mnote2 36 0 
            mnote2 48 42 
            1.0 mnote2 64 0 
            mnote2 67 0 
            mnote2 64 42 
            mnote2 64 42 
            mnote2 48 0 
            mnote2 52 42 
            0.5 mnote2 64 0 
            mnote2 64 0 
            mnote2 56 42 
            0.4258 mnote2 56 0 
            mnote2 56 42 
            0.0742 mnote2 53 42 
            mnote2 56 0 
            mnote2 57 42 
            mnote2 52 0 
            0.5 mnote2 57 0 
            mnote2 56 42 
            0.5 mnote2 53 0 
            mnote2 56 0 
            mnote2 57 42 
            mnote2 65 42 
            mnote2 50 42 
            0.5 mnote2 57 0 
            mnote2 59 42 
            0.5 mnote2 65 0 
            mnote2 59 0 
            mnote2 60 42 
            mnote2 64 42 
            mnote2 69 42 
            mnote2 50 0 
            mnote2 52 42 
            1.0 mnote2 60 0 
            mnote2 64 0 
            mnote2 69 0 
            mnote2 59 42 
            mnote2 64 42 
            mnote2 68 42 
            mnote2 52 0 
            mnote2 40 42 
            0.9258 mnote2 68 0 
            mnote2 64 42 
            mnote2 68 42 
            0.0742 mnote2 59 0 
            mnote2 60 40 
            mnote2 64 0 
            mnote2 68 0 
            mnote2 69 40 
            mnote2 40 0 
            mnote2 45 40 
            1.0 mnote2 45 0 
            mnote2 33 30 
            1.0 mnote2 33 0 
            mnote2 45 30 
            1.0 mnote2 60 0 
            mnote2 64 0 
            mnote2 69 0 
            mnote2 60 59 
            mnote2 67 59 
            mnote2 45 0 
            mnote2 40 59 
            0.9258 mnote2 60 59 
            0.0742 mnote2 60 0 
            mnote2 67 0 
            mnote2 69 59 
            mnote2 40 0 
            mnote2 41 59 
            1.0 mnote2 60 0 
            mnote2 69 0 
            mnote2 60 61 
            mnote2 67 61 
            mnote2 41 0 
            mnote2 40 61 
            1.0 mnote2 60 0 
            mnote2 67 0 
            mnote2 59 56 
            mnote2 65 56 
            mnote2 40 0 
            mnote2 38 56 
            1.0 mnote2 59 0 
            mnote2 65 0 
            mnote2 60 68 
            mnote2 64 68 
            mnote2 38 0 
            mnote2 36 68 
            1.0 mnote2 57 72 
            mnote2 60 0 
            mnote2 64 0 
            mnote2 65 72 
            mnote2 36 0 
            mnote2 38 72 
            1.0 mnote2 38 0 
            mnote2 45 73 
            1.0 mnote2 45 0 
            mnote2 50 77 
            1.0 mnote2 57 0 
            mnote2 65 0 
            mnote2 64 73 
            mnote2 50 0 
            mnote2 48 73 
            1.0 mnote2 59 70 
            mnote2 64 0 
            mnote2 65 70 
            mnote2 48 0 
            mnote2 50 70 
            1.0 mnote2 59 0 
            mnote2 65 0 
            mnote2 60 65 
            mnote2 64 65 
            mnote2 50 0 
            mnote2 48 65 
            1.0 mnote2 60 0 
            mnote2 64 0 
            mnote2 55 61 
            mnote2 62 61 
            mnote2 48 0 
            mnote2 47 61 
            1.0 mnote2 55 0 
            mnote2 62 0 
            mnote2 54 56 
            mnote2 60 56 
            mnote2 47 0 
            mnote2 45 56 
            1.0 mnote2 54 0 
            mnote2 55 42 
            mnote2 59 42 
            mnote2 60 0 
            mnote2 43 42 
            mnote2 45 0 
            1.0 mnote2 43 0 
            mnote2 31 42 
            1.0 mnote2 31 0 
            mnote2 43 42 
            1.0 mnote2 55 0 
            mnote2 59 0 
            mnote2 55 51 
            mnote2 60 51 
            mnote2 43 0 
            mnote2 40 51 
            0.9258 mnote2 60 51 
            0.0742 mnote2 55 0 
            mnote2 57 51 
            mnote2 60 0 
            mnote2 40 0 
            mnote2 41 51 
            1.0 mnote2 57 0 
            mnote2 60 0 
            mnote2 53 51 
            mnote2 57 51 
            mnote2 62 51 
            mnote2 41 0 
            mnote2 29 51 
            1.0 mnote2 53 0 
            mnote2 57 0 
            mnote2 62 0 
            mnote2 59 55 
            mnote2 62 55 
            mnote2 29 0 
            mnote2 43 55 
            1.0 mnote2 59 0 
            mnote2 62 0 
            mnote2 55 59 
            mnote2 59 59 
            mnote2 64 59 
            mnote2 43 0 
            mnote2 31 59 
            0.9258 mnote2 64 59 
            0.0742 mnote2 55 0 
            mnote2 59 0 
            mnote2 60 63 
            mnote2 64 0 
            mnote2 31 0 
