; Antescofo score generated using native importer
; ----------- measure 82 --- beat 263.5

NOTE 7700 8/9 ; start: 0
NOTE 7600 1/9 ; start: 0.888672
NOTE 7500 1/9 ; start: 1
NOTE 7300 1/9 ; start: 1.11133
NOTE 7200 1/9 ; start: 1.22266
NOTE 7100 2/3 ; start: 1.33301
NOTE 7100 1 ; start: 2

; ----------- measure 83 --- beat 266.5

NOTE 0 1 ; start: 0
NOTE 3300 5/3 ; start: 1
NOTE -3300 4/3 ; start: 2.66699

; ----------- measure 84 --- beat 270.5

NOTE -3300 1 ; start: 0
NOTE 6900 1 ; start: 1
NOTE 6900 1/6 ; start: 2
NOTE 7100 1/6 ; start: 2.16699
NOTE 7200 1/6 ; start: 2.33301
NOTE 7300 1/6 ; start: 2.5
NOTE 7500 1/6 ; start: 2.66699
NOTE 7600 1/6 ; start: 2.83301

; ----------- measure 85 --- beat 273.5

NOTE 7700 8/9 ; start: 0
NOTE 7600 1/9 ; start: 0.888672
NOTE 7500 1/9 ; start: 1
NOTE 7300 1/9 ; start: 1.11133
NOTE 7200 1/9 ; start: 1.22266
NOTE 7100 11/12 ; start: 1.33301
NOTE 7200 1/4 ; start: 2.25
NOTE 7300 1/4 ; start: 2.5
NOTE 7700 1/4 ; start: 2.75

; ----------- measure 86 --- beat 276.5

NOTE 8000 1/6 ; start: 0
NOTE 7800 1/6 ; start: 0.166992
NOTE 7600 1/6 ; start: 0.333008
NOTE 7500 1/6 ; start: 0.5
NOTE 7400 1/6 ; start: 0.666992
NOTE 7300 1/6 ; start: 0.833008
NOTE 7200 1/8 ; start: 1
NOTE 7100 1/8 ; start: 1.125
NOTE 7000 3/8 ; start: 1.25
NOTE 7000 3/8 ; start: 1.625
NOTE 7000 1/6 ; start: 2
NOTE 7000 1/6 ; start: 2.16699
NOTE 6700 1/6 ; start: 2.33301
NOTE 6500 1/6 ; start: 2.5
NOTE 6300 1/6 ; start: 2.66699
NOTE 6000 1/6 ; start: 2.83301

; ----------- measure 87 --- beat 279.5

NOTE 5900 2 ; start: 0
NOTE -5900 4/3 ; start: 2
NOTE -5900 2/3 ; start: 3.33301

; ----------- measure 88 --- beat 283.5

NOTE -5900 1 ; start: 0
NOTE 5900 1/8 ; start: 1
NOTE 5900 1/8 ; start: 1.125
NOTE 5900 1/8 ; start: 1.25
NOTE 5900 1/8 ; start: 1.375
NOTE 0 1/2 ; start: 1.5
NOTE 5900 1/8 ; start: 2
NOTE 5900 1/8 ; start: 2.125
NOTE 5900 1/8 ; start: 2.25
NOTE 5900 1/8 ; start: 2.375
NOTE 0 3/2 ; start: 2.5

; ----------- measure 89 --- beat 287.5

NOTE 5900 1/8 ; start: 0
NOTE 5900 1/8 ; start: 0.125
NOTE 5900 1/8 ; start: 0.25
NOTE 5900 1/8 ; start: 0.375
NOTE 0 1/2 ; start: 0.5
NOTE 7000 1/8 ; start: 1
NOTE 5900 1/8 ; start: 1.125
NOTE 5900 1/8 ; start: 1.25
NOTE 5900 1/8 ; start: 1.375
NOTE 6900 1/8 ; start: 1.5
NOTE 7500 1/8 ; start: 1.625

; ----------- measure 90 --- beat 289.25

NOTE 8000 1/6 ; start: 0
NOTE 7900 1/6 ; start: 0.166992
NOTE 7800 1/6 ; start: 0.333008
NOTE 7700 1/6 ; start: 0.5
NOTE 7600 1/6 ; start: 0.666992
NOTE 7500 1/6 ; start: 0.833008
NOTE 0 2 ; start: 1
NOTE 5900 1/8 ; start: 3
NOTE 5900 1/8 ; start: 3.125
NOTE 5900 1/8 ; start: 3.25
NOTE 5900 1/8 ; start: 3.375
NOTE 0 1/2 ; start: 3.5

; ----------- measure 91 --- beat 293.25

NOTE 5900 1/8 ; start: 0
NOTE 5900 1/8 ; start: 0.125
NOTE 5900 1/8 ; start: 0.25
NOTE 5900 1/8 ; start: 0.375
NOTE 0 1/2 ; start: 0.5
NOTE 7000 1/8 ; start: 1
NOTE 5900 1/8 ; start: 1.125
NOTE 5900 1/8 ; start: 1.25
NOTE 5900 1/8 ; start: 1.375
NOTE 6900 1/8 ; start: 1.5
NOTE 7500 1/8 ; start: 1.625

; ----------- measure 92 --- beat 295

NOTE 8000 1/6 ; start: 0
NOTE 7900 1/6 ; start: 0.166992
NOTE 7800 1/6 ; start: 0.333008
NOTE 7700 1/6 ; start: 0.5
NOTE 7600 1/6 ; start: 0.666992
NOTE 7500 1/6 ; start: 0.833008
NOTE 0 3/2 ; start: 1
NOTE 7000 1/8 ; start: 2.5
NOTE 7200 1/8 ; start: 2.625
NOTE 7400 1/8 ; start: 2.75
NOTE 7700 1/8 ; start: 2.875

; ----------- measure 93 --- beat 298

NOTE 8000 1/6 ; start: 0
NOTE 7900 1/6 ; start: 0.166992
NOTE 7800 1/6 ; start: 0.333008
NOTE 7700 1/6 ; start: 0.5
NOTE 7600 1/6 ; start: 0.666992
NOTE 7200 1/6 ; start: 0.833008
NOTE 7000 1/6 ; start: 1
NOTE 6700 1/6 ; start: 1.16699
NOTE 6500 2/3 ; start: 1.33301
NOTE 6500 1 ; start: 2
NOTE 6500 1/5 ; start: 3
NOTE 6400 1/5 ; start: 3.2002
NOTE 6300 1/5 ; start: 3.40039
NOTE 6100 1/5 ; start: 3.59961
NOTE 6000 1/5 ; start: 3.7998

; ----------- measure 94 --- beat 302

NOTE 5900 2 ; start: 0
NOTE -5900 3/2 ; start: 2
NOTE 0 1/2 ; start: 3.5

; ----------- measure 95 --- beat 306

NOTE 0 3/2 ; start: 0
NOTE 6500 1/6 ; start: 1.5
NOTE 6600 1/6 ; start: 1.66699
NOTE 6800 1/6 ; start: 1.83301
NOTE 7000 1/6 ; start: 2
NOTE 7100 1/6 ; start: 2.16699
NOTE 7400 1/6 ; start: 2.33301
NOTE 7500 1/2 ; start: 2.5
NOTE 6800 1/6 ; start: 3
NOTE 6600 1/6 ; start: 3.16699
NOTE 6900 1/6 ; start: 3.33301
NOTE 7100 1/8 ; start: 3.5
NOTE 7200 1/8 ; start: 3.625
NOTE 7300 1/8 ; start: 3.75
NOTE 7500 1/8 ; start: 3.875

; ----------- measure 96 --- beat 310

NOTE 7700 1/6 ; start: 0
NOTE 7900 1/6 ; start: 0.166992
NOTE 8000 1/6 ; start: 0.333008
NOTE 7800 1/4 ; start: 0.5
NOTE 7800 1/4 ; start: 0.75
NOTE 7800 1/4 ; start: 1
NOTE 7800 1/4 ; start: 1.25
NOTE 7800 1/4 ; start: 1.5
NOTE 7800 1/4 ; start: 1.75
NOTE 7800 1/4 ; start: 2
NOTE 7800 1/4 ; start: 2.25

; ----------- measure 97 --- beat 312.5

NOTE 0 1 ; start: 0
NOTE 8200 2/7 ; start: 1
NOTE 8200 2/7 ; start: 1.28613
NOTE 8200 2/7 ; start: 1.57129
NOTE 8200 2/7 ; start: 1.85742
NOTE 8200 2/7 ; start: 2.14258
NOTE 8200 2/7 ; start: 2.42871
NOTE 8200 2/7 ; start: 2.71387
NOTE 8200 2/7 ; start: 3
NOTE 8200 2/7 ; start: 3.28613
NOTE 8200 2/7 ; start: 3.57129
NOTE 8200 2/7 ; start: 3.85742
NOTE 8200 2/7 ; start: 4.14258
NOTE 8200 2/7 ; start: 4.42871
NOTE 8200 2/7 ; start: 4.71387

; ----------- measure 98 --- beat 317.5

NOTE 8200 3/2 ; start: 0
CHORD (8100 -8200) 1/6 ; start: 1.5
CHORD (8000 -8200) 1/6 ; start: 1.66699
CHORD (7900 -8200) 1/6 ; start: 1.83301
CHORD (7800 -8200) 1/6 ; start: 2
CHORD (7700 -8200) 1/6 ; start: 2.16699
CHORD (7600 -8200) 1/6 ; start: 2.33301
CHORD (7500 -8200) 1/6 ; start: 2.5
NOTE 8200 1/6 ; start: 2.66699
CHORD (8000 -8200) 1/6 ; start: 2.83301
CHORD (7800 -8200) 1/6 ; start: 3
CHORD (7400 -8200) 1/6 ; start: 3.16699
CHORD (7700 -8200) 1/6 ; start: 3.33301
CHORD (7800 -8200) 1/6 ; start: 3.5
CHORD (8000 -8200) 1/6 ; start: 3.66699
CHORD (8100 -8200) 1/6 ; start: 3.83301

; ----------- measure 99 --- beat 321.5

NOTE 8200 3/2 ; start: 0
NOTE 8200 3/2 ; start: 1.5
CHORD (6800 7600) 2 ; start: 3

; ----------- measure 100 --- beat 326.5

CHORD (-6800 -7600) 3 ; start: 0
NOTE 6800 1/6 ; start: 3
NOTE 6900 1/6 ; start: 3.16699
NOTE 7200 1/6 ; start: 3.33301
NOTE 7500 1/6 ; start: 3.5
NOTE 7700 1/6 ; start: 3.66699
NOTE 7800 1/6 ; start: 3.83301

; ----------- measure 101 --- beat 330.5

NOTE 7900 1/6 ; start: 0
NOTE 7500 1/6 ; start: 0.166992
NOTE 7900 1/6 ; start: 0.333008
NOTE 8300 3/2 ; start: 0.5
NOTE -8300 1 ; start: 2

; ----------- measure 102 --- beat 333.5

NOTE 8600 1/6 ; start: 0
NOTE 8500 1/6 ; start: 0.166992
NOTE 8400 1/6 ; start: 0.333008
NOTE 8300 1/6 ; start: 0.5
NOTE 8600 1/6 ; start: 0.666992
NOTE 8500 1/6 ; start: 0.833008
NOTE 8400 1/5 ; start: 1
NOTE 8300 1/5 ; start: 1.2002
NOTE 8600 1/5 ; start: 1.40039
NOTE 8500 1/5 ; start: 1.59961
NOTE 8400 1/5 ; start: 1.7998
NOTE 8300 1/6 ; start: 2
NOTE 8200 1/6 ; start: 2.16699
NOTE 8100 1/6 ; start: 2.33301
NOTE 8000 1/6 ; start: 2.5
NOTE 7900 1/6 ; start: 2.66699
NOTE 7700 1/6 ; start: 2.83301
NOTE 7600 1/6 ; start: 3
NOTE 7500 1/6 ; start: 3.16699
NOTE 7300 1/6 ; start: 3.33301
NOTE 7200 1/6 ; start: 3.5
NOTE 7100 1/6 ; start: 3.66699
NOTE 7000 1/6 ; start: 3.83301

; ----------- measure 103 --- beat 337.5

NOTE 6800 1/5 ; start: 0
NOTE 6700 1/5 ; start: 0.200195
NOTE 6500 1/5 ; start: 0.400391
NOTE 6400 1/5 ; start: 0.599609
NOTE 6300 1/5 ; start: 0.799805
NOTE 6100 1/4 ; start: 1
NOTE 0 3/4 ; start: 1.25
NOTE 6800 4/3 ; start: 2
CHORD (5900 -6800) 2/3 ; start: 3.33301

; ----------- measure 104 --- beat 341.5

CHORD (-5900 -6800) 4/3 ; start: 0
CHORD (-5900 -6800 7500 8100) 5/3 ; start: 1.33301

; ----------- measure 105 --- beat 344.5

NOTE 0 3/2 ; start: 0
NOTE 8000 1 ; start: 1.5
NOTE 7900 1/6 ; start: 2.5
NOTE 7800 1/6 ; start: 2.66699
NOTE 7700 1/6 ; start: 2.83301
NOTE 7600 1/6 ; start: 3
NOTE 7500 1/6 ; start: 3.16699
NOTE 7400 1/6 ; start: 3.33301
NOTE 7300 1/6 ; start: 3.5
NOTE 7200 1/3 ; start: 3.66699

; ----------- measure 106 --- beat 348.5

NOTE -7200 1 ; start: 0
CHORD (6400 7200 8000) 3/2 ; start: 1

; ----------- measure 107 --- beat 351

NOTE 8600 1/6 ; start: 0
NOTE 8500 1/6 ; start: 0.166992
NOTE 8400 1/6 ; start: 0.333008
NOTE 8300 1/6 ; start: 0.5
NOTE 8200 1/6 ; start: 0.666992
NOTE 8100 1/6 ; start: 0.833008
NOTE 8600 1/6 ; start: 1
NOTE 8400 1/6 ; start: 1.16699
NOTE 8200 1/6 ; start: 1.33301
NOTE 8100 1/6 ; start: 1.5
NOTE 8200 1/6 ; start: 1.66699
NOTE 8100 1/6 ; start: 1.83301
NOTE 8000 1/6 ; start: 2
NOTE 7900 1/6 ; start: 2.16699
NOTE 7800 1/6 ; start: 2.33301
NOTE 7600 1/6 ; start: 2.5
NOTE 7500 1/6 ; start: 2.66699
NOTE 7300 1/6 ; start: 2.83301
NOTE 7100 1/6 ; start: 3
NOTE 7000 1/6 ; start: 3.16699
NOTE 6800 1/6 ; start: 3.33301
NOTE 6700 1/6 ; start: 3.5
NOTE 6500 1/6 ; start: 3.66699
NOTE 6400 1/6 ; start: 3.83301

; ----------- measure 108 --- beat 355

NOTE 0 1 ; start: 0
NOTE 7600 1/6 ; start: 1
NOTE 7500 1/6 ; start: 1.16699
NOTE 7300 1/6 ; start: 1.33301
NOTE 7200 1/6 ; start: 1.5
NOTE 7100 1/6 ; start: 1.66699
NOTE 7000 1/6 ; start: 1.83301
NOTE 6900 1/6 ; start: 2
NOTE 7000 1/6 ; start: 2.16699
NOTE 6800 1/6 ; start: 2.33301
NOTE 6700 1/6 ; start: 2.5
NOTE 6500 1/6 ; start: 2.66699
NOTE 6400 1/6 ; start: 2.83301
NOTE 6300 1/6 ; start: 3
NOTE 6100 1/6 ; start: 3.16699
NOTE 6000 1/6 ; start: 3.33301
NOTE 5900 1/6 ; start: 3.5
NOTE 5800 1/6 ; start: 3.66699
NOTE 5600 1/6 ; start: 3.83301

; ----------- measure 109 --- beat 359

NOTE 0 2 ; start: 0

; ----------- measure 110 --- beat 361

NOTE 0 5/2 ; start: 0

; ----------- measure 111 --- beat 363.5

NOTE 8700 2 ; start: 0
NOTE 8700 2 ; start: 2

; ----------- measure 112 --- beat 367.5

NOTE -8700 5 ; start: 0

; ----------- measure 113 --- beat 372.5

NOTE -8700 1 ; start: 0
NOTE 8700 1 ; start: 1
NOTE 8700 1/6 ; start: 2
NOTE 8700 1/6 ; start: 2.16699
NOTE 8700 1/6 ; start: 2.33301
NOTE 8600 1/6 ; start: 2.5
NOTE 8400 1/6 ; start: 2.66699
NOTE 8300 1/6 ; start: 2.83301
NOTE 8200 1/6 ; start: 3
NOTE 8000 1/6 ; start: 3.16699
NOTE 7900 1/6 ; start: 3.33301
NOTE 7700 1/6 ; start: 3.5
NOTE 7600 1/6 ; start: 3.66699
NOTE 7500 1/6 ; start: 3.83301

; ----------- measure 114 --- beat 376.5

NOTE 7400 1/6 ; start: 0
CHORD (-7400 8400) 1/6 ; start: 0.166992
CHORD (-7400 8200) 1/6 ; start: 0.333008
CHORD (-7400 8000) 1/6 ; start: 0.5
CHORD (-7400 7700) 1/6 ; start: 0.666992
CHORD (-7400 7500) 1/6 ; start: 0.833008
CHORD (7200 -7400) 1/5 ; start: 1
CHORD (7100 -7400) 1/5 ; start: 1.2002
CHORD (7000 -7400) 1/5 ; start: 1.40039
CHORD (-7000 -7400 8000) 1/5 ; start: 1.59961
CHORD (-7000 -7400 7800) 1/5 ; start: 1.7998
